PG,SG,SF,PF,C,G,F,UTIL,,Instructions
,,,,,,,,,1. Locate the player you want to select in the list below 
,,,,,,,,,2. Copy the ID of your player (you can use the Name + ID column or the ID column) 
,,,,,,,,,3. Paste the ID into the roster position desired 
,,,,,,,,,4. You must include an ID for each player; you cannot use just the player's name 
,,,,,,,,,5. You can create up to 500 lineups per file 
 
,,,,,,,,,Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
,,,,,,,,,C,Nikola Jokic (12010935),Nikola Jokic,12010935,C/UTIL,10800,DEN@MEM 01/28/2019 08:00PM ET,DEN,49.26
,,,,,,,,,PG,Kyrie Irving (12010937),Kyrie Irving,12010937,PG/G/UTIL,9600,BKN@BOS 01/28/2019 07:30PM ET,BOS,44.79
,,,,,,,,,SF/PF,Kevin Durant (12010940),Kevin Durant,12010940,SF/PF/F/UTIL,9400,GS@IND 01/28/2019 07:00PM ET,GS,49.76
,,,,,,,,,PG/SG,Stephen Curry (12010944),Stephen Curry,12010944,PG/SG/G/UTIL,9100,GS@IND 01/28/2019 07:00PM ET,GS,48.21
,,,,,,,,,PG,Kemba Walker (12010948),Kemba Walker,12010948,PG/G/UTIL,8900,NY@CHA 01/28/2019 07:00PM ET,CHA,42.38
,,,,,,,,,PG/SG,D'Angelo Russell (12010951),D'Angelo Russell,12010951,PG/SG/G/UTIL,8600,BKN@BOS 01/28/2019 07:30PM ET,BKN,36.42
,,,,,,,,,PF/C,John Collins (12010955),John Collins,12010955,PF/C/F/UTIL,8200,ATL@LAC 01/28/2019 10:30PM ET,ATL,37.06
,,,,,,,,,SF/PF,Tobias Harris (12010959),Tobias Harris,12010959,SF/PF/F/UTIL,8000,ATL@LAC 01/28/2019 10:30PM ET,LAC,37.56
,,,,,,,,,C,Marc Gasol (12010963),Marc Gasol,12010963,C/UTIL,7800,DEN@MEM 01/28/2019 08:00PM ET,MEM,38.43
,,,,,,,,,PG,Mike Conley (12010965),Mike Conley,12010965,PG/G/UTIL,7700,DEN@MEM 01/28/2019 08:00PM ET,MEM,37.10
,,,,,,,,,PG/SG,Lou Williams (12010968),Lou Williams,12010968,PG/SG/G/UTIL,7400,ATL@LAC 01/28/2019 10:30PM ET,LAC,31.35
,,,,,,,,,PF/C,Montrezl Harrell (12010972),Montrezl Harrell,12010972,PF/C/F/UTIL,7100,ATL@LAC 01/28/2019 10:30PM ET,LAC,30.83
,,,,,,,,,SG/SF,Will Barton (12010976),Will Barton,12010976,SG/SF/F/G/UTIL,6900,DEN@MEM 01/28/2019 08:00PM ET,DEN,24.83
,,,,,,,,,C,Myles Turner (12010985),Myles Turner,12010985,C/UTIL,6800,GS@IND 01/28/2019 07:00PM ET,IND,31.19
,,,,,,,,,PG/SG,Jamal Murray (12010981),Jamal Murray,12010981,PG/SG/G/UTIL,6800,DEN@MEM 01/28/2019 08:00PM ET,DEN,33.40
,,,,,,,,,PG,Trae Young (12010987),Trae Young,12010987,PG/G/UTIL,6700,ATL@LAC 01/28/2019 10:30PM ET,ATL,32.52
,,,,,,,,,PF/C,Domantas Sabonis (12010990),Domantas Sabonis,12010990,PF/C/F/UTIL,6600,GS@IND 01/28/2019 07:00PM ET,IND,32.83
,,,,,,,,,PF/C,DeMarcus Cousins (12010994),DeMarcus Cousins,12010994,PF/C/F/UTIL,6500,GS@IND 01/28/2019 07:00PM ET,GS,31.06
,,,,,,,,,SF/PF,Danilo Gallinari (12011002),Danilo Gallinari,12011002,SF/PF/F/UTIL,6400,ATL@LAC 01/28/2019 10:30PM ET,LAC,32.81
,,,,,,,,,PF/C,Al Horford (12010998),Al Horford,12010998,PF/C/F/UTIL,6400,BKN@BOS 01/28/2019 07:30PM ET,BOS,30.25
,,,,,,,,,PF/C,Draymond Green (12011006),Draymond Green,12011006,PF/C/F/UTIL,6300,GS@IND 01/28/2019 07:00PM ET,GS,32.31
,,,,,,,,,PF/C,Noah Vonleh (12011014),Noah Vonleh,12011014,PF/C/F/UTIL,6200,NY@CHA 01/28/2019 07:00PM ET,NY,26.26
,,,,,,,,,PG/SG,Spencer Dinwiddie (12011010),Spencer Dinwiddie,12011010,PG/SG/G/UTIL,6200,BKN@BOS 01/28/2019 07:30PM ET,BKN,29.31
,,,,,,,,,SG,Klay Thompson (12011018),Klay Thompson,12011018,SG/G/UTIL,6100,GS@IND 01/28/2019 07:00PM ET,GS,34.26
,,,,,,,,,PG,Darren Collison (12011021),Darren Collison,12011021,PG/G/UTIL,5900,GS@IND 01/28/2019 07:00PM ET,IND,25.33
,,,,,,,,,SG/SF,Tim Hardaway Jr. (12011027),Tim Hardaway Jr.,12011027,SG/SF/F/G/UTIL,5800,NY@CHA 01/28/2019 07:00PM ET,NY,30.15
,,,,,,,,,SG,Gary Harris (12011024),Gary Harris,12011024,SG/G/UTIL,5800,DEN@MEM 01/28/2019 08:00PM ET,DEN,25.84
,,,,,,,,,SF/PF,Thaddeus Young (12011032),Thaddeus Young,12011032,SF/PF/F/UTIL,5700,GS@IND 01/28/2019 07:00PM ET,IND,26.94
,,,,,,,,,PF/C,Jaren Jackson Jr. (12011036),Jaren Jackson Jr.,12011036,PF/C/F/UTIL,5700,DEN@MEM 01/28/2019 08:00PM ET,MEM,25.47
,,,,,,,,,SG/SF,Jeremy Lamb (12011040),Jeremy Lamb,12011040,SG/SF/F/G/UTIL,5600,NY@CHA 01/28/2019 07:00PM ET,CHA,27.83
,,,,,,,,,SG/SF,Bojan Bogdanovic (12011049),Bojan Bogdanovic,12011049,SG/SF/F/G/UTIL,5600,GS@IND 01/28/2019 07:00PM ET,IND,25.65
,,,,,,,,,SF/PF,Jayson Tatum (12011045),Jayson Tatum,12011045,SF/PF/F/UTIL,5600,BKN@BOS 01/28/2019 07:30PM ET,BOS,30.70
,,,,,,,,,PF/C,Dewayne Dedmon (12011060),Dewayne Dedmon,12011060,PF/C/F/UTIL,5500,ATL@LAC 01/28/2019 10:30PM ET,ATL,25.77
,,,,,,,,,PG/SG,Caris LeVert (12011054),Caris LeVert,12011054,PG/SG/G/UTIL,5500,BKN@BOS 01/28/2019 07:30PM ET,BKN,32.04
,,,,,,,,,C,Jarrett Allen (12011058),Jarrett Allen,12011058,C/UTIL,5500,BKN@BOS 01/28/2019 07:30PM ET,BKN,28.55
,,,,,,,,,SF/PF,Kevin Knox (12011067),Kevin Knox,12011067,SF/PF/F/UTIL,5400,NY@CHA 01/28/2019 07:00PM ET,NY,20.51
,,,,,,,,,SF,Taurean Prince (12011064),Taurean Prince,12011064,SF/F/UTIL,5400,ATL@LAC 01/28/2019 10:30PM ET,ATL,24.98
,,,,,,,,,PG/SG,Allonzo Trier (12011080),Allonzo Trier,12011080,PG/SG/G/UTIL,5300,NY@CHA 01/28/2019 07:00PM ET,NY,18.26
,,,,,,,,,SF/PF,Marvin Williams (12011084),Marvin Williams,12011084,SF/PF/F/UTIL,5300,NY@CHA 01/28/2019 07:00PM ET,CHA,23.14
,,,,,,,,,SG/SF,Kent Bazemore (12011071),Kent Bazemore,12011071,SG/SF/F/G/UTIL,5300,ATL@LAC 01/28/2019 10:30PM ET,ATL,27.89
,,,,,,,,,PG/SG,Terry Rozier (12011076),Terry Rozier,12011076,PG/SG/G/UTIL,5300,BKN@BOS 01/28/2019 07:30PM ET,BOS,20.42
,,,,,,,,,SG/SF,Tyreke Evans (12011088),Tyreke Evans,12011088,SG/SF/F/G/UTIL,5200,GS@IND 01/28/2019 07:00PM ET,IND,20.03
,,,,,,,,,PF/C,Paul Millsap (12011093),Paul Millsap,12011093,PF/C/F/UTIL,5100,DEN@MEM 01/28/2019 08:00PM ET,DEN,27.67
,,,,,,,,,PG,Emmanuel Mudiay (12011097),Emmanuel Mudiay,12011097,PG/G/UTIL,5000,NY@CHA 01/28/2019 07:00PM ET,NY,26.13
,,,,,,,,,SG/SF,Nicolas Batum (12011113),Nicolas Batum,12011113,SG/SF/F/G/UTIL,4900,NY@CHA 01/28/2019 07:00PM ET,CHA,23.41
,,,,,,,,,SF/PF,Gordon Hayward (12011100),Gordon Hayward,12011100,SF/PF/F/UTIL,4900,BKN@BOS 01/28/2019 07:30PM ET,BOS,24.14
,,,,,,,,,SF/PF,Marcus Morris (12011104),Marcus Morris,12011104,SF/PF/F/UTIL,4900,BKN@BOS 01/28/2019 07:30PM ET,BOS,26.61
,,,,,,,,,SG/SF,Joe Harris (12011108),Joe Harris,12011108,SG/SF/F/G/UTIL,4900,BKN@BOS 01/28/2019 07:30PM ET,BKN,23.80
,,,,,,,,,SG/SF,Kevin Huerter (12011118),Kevin Huerter,12011118,SG/SF/F/G/UTIL,4800,ATL@LAC 01/28/2019 10:30PM ET,ATL,19.36
,,,,,,,,,SF/PF,JaMychal Green (12011123),JaMychal Green,12011123,SF/PF/F/UTIL,4800,DEN@MEM 01/28/2019 08:00PM ET,MEM,22.72
,,,,,,,,,C,Enes Kanter (12011127),Enes Kanter,12011127,C/UTIL,4700,NY@CHA 01/28/2019 07:00PM ET,NY,32.48
,,,,,,,,,SF/PF,DeMarre Carroll (12011129),DeMarre Carroll,12011129,SF/PF/F/UTIL,4700,BKN@BOS 01/28/2019 07:30PM ET,BKN,19.99
,,,,,,,,,SG/SF,DeAndre' Bembry (12011133),DeAndre' Bembry,12011133,SG/SF/F/G/UTIL,4600,ATL@LAC 01/28/2019 10:30PM ET,ATL,21.43
,,,,,,,,,PG,Monte Morris (12011151),Monte Morris,12011151,PG/G/UTIL,4600,DEN@MEM 01/28/2019 08:00PM ET,DEN,20.82
,,,,,,,,,PG/SG,Shabazz Napier (12011138),Shabazz Napier,12011138,PG/SG/G/UTIL,4600,BKN@BOS 01/28/2019 07:30PM ET,BKN,16.86
,,,,,,,,,PG/SG,Marcus Smart (12011142),Marcus Smart,12011142,PG/SG/G/UTIL,4600,BKN@BOS 01/28/2019 07:30PM ET,BOS,21.55
,,,,,,,,,PG/SG,Patrick Beverley (12011154),Patrick Beverley,12011154,PG/SG/G/UTIL,4500,ATL@LAC 01/28/2019 10:30PM ET,LAC,20.18
,,,,,,,,,PG/SF,Kyle Anderson (12011146),Kyle Anderson,12011146,PG/SF/F/G/UTIL,4500,DEN@MEM 01/28/2019 08:00PM ET,MEM,23.63
,,,,,,,,,SG/SF,Torrey Craig (12011158),Torrey Craig,12011158,SG/SF/F/G/UTIL,4500,DEN@MEM 01/28/2019 08:00PM ET,DEN,15.26
,,,,,,,,,SG/SF,Justin Holiday (12011163),Justin Holiday,12011163,SG/SF/F/G/UTIL,4500,DEN@MEM 01/28/2019 08:00PM ET,MEM,23.42
,,,,,,,,,SG/SF,Theo Pinson (12011168),Theo Pinson,12011168,SG/SF/F/G/UTIL,4400,BKN@BOS 01/28/2019 07:30PM ET,BKN,10.75
,,,,,,,,,SG/SF,Jaylen Brown (12011173),Jaylen Brown,12011173,SG/SF/F/G/UTIL,4400,BKN@BOS 01/28/2019 07:30PM ET,BOS,22.23
,,,,,,,,,C,Alex Len (12011178),Alex Len,12011178,C/UTIL,4300,ATL@LAC 01/28/2019 10:30PM ET,ATL,21.69
,,,,,,,,,C,Bismack Biyombo (12011184),Bismack Biyombo,12011184,C/UTIL,4200,NY@CHA 01/28/2019 07:00PM ET,CHA,14.85
,,,,,,,,,PG/SG,Trey Burke (12011193),Trey Burke,12011193,PG/SG/G/UTIL,4200,NY@CHA 01/28/2019 07:00PM ET,NY,19.83
,,,,,,,,,PG,Cory Joseph (12011186),Cory Joseph,12011186,PG/G/UTIL,4200,GS@IND 01/28/2019 07:00PM ET,IND,19.83
,,,,,,,,,PG/SG,Jeremy Lin (12011189),Jeremy Lin,12011189,PG/SG/G/UTIL,4200,ATL@LAC 01/28/2019 10:30PM ET,ATL,20.66
,,,,,,,,,PG/SG,Malik Beasley (12011180),Malik Beasley,12011180,PG/SG/G/UTIL,4200,DEN@MEM 01/28/2019 08:00PM ET,DEN,17.42
,,,,,,,,,PF/C,Luke Kornet (12011197),Luke Kornet,12011197,PF/C/F/UTIL,4100,NY@CHA 01/28/2019 07:00PM ET,NY,15.52
,,,,,,,,,PG/SG,Frank Ntilikina (12011201),Frank Ntilikina,12011201,PG/SG/G/UTIL,4100,NY@CHA 01/28/2019 07:00PM ET,NY,14.5
,,,,,,,,,C,Mitchell Robinson (12011205),Mitchell Robinson,12011205,C/UTIL,4100,NY@CHA 01/28/2019 07:00PM ET,NY,15.93
,,,,,,,,,C,Cody Zeller (12011210),Cody Zeller,12011210,C/UTIL,4000,NY@CHA 01/28/2019 07:00PM ET,CHA,22.84
,,,,,,,,,PG,Isaiah Thomas (12011207),Isaiah Thomas,12011207,PG/G/UTIL,4000,DEN@MEM 01/28/2019 08:00PM ET,DEN,0
,,,,,,,,,SG/SF,Allen Crabbe (12011212),Allen Crabbe,12011212,SG/SF/F/G/UTIL,4000,BKN@BOS 01/28/2019 07:30PM ET,BKN,17.78
,,,,,,,,,C,Ed Davis (12011217),Ed Davis,12011217,C/UTIL,4000,BKN@BOS 01/28/2019 07:30PM ET,BKN,19.38
,,,,,,,,,SF/PF,Rodions Kurucs (12011219),Rodions Kurucs,12011219,SF/PF/F/UTIL,4000,BKN@BOS 01/28/2019 07:30PM ET,BKN,16.66
,,,,,,,,,SF/PF,Michael Kidd-Gilchrist (12011227),Michael Kidd-Gilchrist,12011227,SF/PF/F/UTIL,3900,NY@CHA 01/28/2019 07:00PM ET,CHA,17.65
,,,,,,,,,C,Guillermo Hernangomez (12011231),Guillermo Hernangomez,12011231,C/UTIL,3900,NY@CHA 01/28/2019 07:00PM ET,CHA,17.26
,,,,,,,,,PF/C,Kevon Looney (12011233),Kevon Looney,12011233,PF/C/F/UTIL,3900,GS@IND 01/28/2019 07:00PM ET,GS,19.35
,,,,,,,,,SF/PF,Trey Lyles (12011223),Trey Lyles,12011223,SF/PF/F/UTIL,3900,DEN@MEM 01/28/2019 08:00PM ET,DEN,18.64
,,,,,,,,,PF/C,Mason Plumlee (12011237),Mason Plumlee,12011237,PF/C/F/UTIL,3900,DEN@MEM 01/28/2019 08:00PM ET,DEN,21.96
