PG,SG,SF,PF,C,G,F,UTIL,,Instructions
,,,,,,,,,SG/SF,Andre Iguodala (12011250),Andre Iguodala,12011250,SG/SF/F/G/UTIL,3800,GS@IND 01/28/2019 07:00PM ET,GS,18.24
,,,,,,,,,PG/SG,Shai Gilgeous-Alexander (12011246),Shai Gilgeous-Alexander,12011246,PG/SG/G/UTIL,3800,ATL@LAC 01/28/2019 10:30PM ET,LAC,20.08
,,,,,,,,,SG/SF,Garrett Temple (12011241),Garrett Temple,12011241,SG/SF/F/G/UTIL,3800,DEN@MEM 01/28/2019 08:00PM ET,MEM,18.70
,,,,,,,,,SG,Avery Bradley (12011259),Avery Bradley,12011259,SG/G/UTIL,3700,ATL@LAC 01/28/2019 10:30PM ET,LAC,16.26
,,,,,,,,,PF/C,Rondae Hollis-Jefferson (12011255),Rondae Hollis-Jefferson,12011255,PF/C/F/UTIL,3700,BKN@BOS 01/28/2019 07:30PM ET,BKN,20.96
,,,,,,,,,SF/PF,Miles Bridges (12011262),Miles Bridges,12011262,SF/PF/F/UTIL,3600,NY@CHA 01/28/2019 07:00PM ET,CHA,14.85
,,,,,,,,,PG,Tony Parker (12011270),Tony Parker,12011270,PG/G/UTIL,3600,NY@CHA 01/28/2019 07:00PM ET,CHA,17.86
,,,,,,,,,SG/SF,Damyean Dotson (12011273),Damyean Dotson,12011273,SG/SF/F/G/UTIL,3600,NY@CHA 01/28/2019 07:00PM ET,NY,18.40
,,,,,,,,,PG/SG,Shelvin Mack (12011266),Shelvin Mack,12011266,PG/SG/G/UTIL,3600,DEN@MEM 01/28/2019 08:00PM ET,MEM,17.28
,,,,,,,,,SF/PF,Mario Hezonja (12011278),Mario Hezonja,12011278,SF/PF/F/UTIL,3500,NY@CHA 01/28/2019 07:00PM ET,NY,15.21
,,,,,,,,,SF/PF,Treveon Graham (12011282),Treveon Graham,12011282,SF/PF/F/UTIL,3500,BKN@BOS 01/28/2019 07:30PM ET,BKN,11.25
,,,,,,,,,C,Aron Baynes (12011286),Aron Baynes,12011286,C/UTIL,3500,BKN@BOS 01/28/2019 07:30PM ET,BOS,13.85
,,,,,,,,,PF/C,Omari Spellman (12011300),Omari Spellman,12011300,PF/C/F/UTIL,3400,ATL@LAC 01/28/2019 10:30PM ET,ATL,15.15
,,,,,,,,,SF/PF,Juancho Hernangomez (12011288),Juancho Hernangomez,12011288,SF/PF/F/UTIL,3400,DEN@MEM 01/28/2019 08:00PM ET,DEN,18.12
,,,,,,,,,SF/PF,Bruno Caboclo (12011292),Bruno Caboclo,12011292,SF/PF/F/UTIL,3400,DEN@MEM 01/28/2019 08:00PM ET,MEM,15.12
,,,,,,,,,SF/PF,Omri Casspi (12011296),Omri Casspi,12011296,SF/PF/F/UTIL,3400,DEN@MEM 01/28/2019 08:00PM ET,MEM,12.85
,,,,,,,,,PG/SG,Malik Monk (12011327),Malik Monk,12011327,PG/SG/G/UTIL,3300,NY@CHA 01/28/2019 07:00PM ET,CHA,16.59
,,,,,,,,,SF/PF,Jonas Jerebko (12011304),Jonas Jerebko,12011304,SF/PF/F/UTIL,3300,GS@IND 01/28/2019 07:00PM ET,GS,16.83
,,,,,,,,,PG/SG,Aaron Holiday (12011331),Aaron Holiday,12011331,PG/SG/G/UTIL,3300,GS@IND 01/28/2019 07:00PM ET,IND,10.61
,,,,,,,,,SG/SF,Tyrone Wallace (12011308),Tyrone Wallace,12011308,SG/SF/F/G/UTIL,3300,ATL@LAC 01/28/2019 10:30PM ET,LAC,8.45
,,,,,,,,,PF/C,Johnathan Motley (12011317),Johnathan Motley,12011317,PF/C/F/UTIL,3300,ATL@LAC 01/28/2019 10:30PM ET,LAC,10
,,,,,,,,,C,Marcin Gortat (12011325),Marcin Gortat,12011325,C/UTIL,3300,ATL@LAC 01/28/2019 10:30PM ET,LAC,15.22
,,,,,,,,,PG/SG,Jevon Carter (12011321),Jevon Carter,12011321,PG/SG/G/UTIL,3300,DEN@MEM 01/28/2019 08:00PM ET,MEM,8.93
,,,,,,,,,PF/C,Daniel Theis (12011313),Daniel Theis,12011313,PF/C/F/UTIL,3300,BKN@BOS 01/28/2019 07:30PM ET,BOS,14.60
,,,,,,,,,PG/SG,Devonte' Graham (12011340),Devonte' Graham,12011340,PG/SG/G/UTIL,3200,NY@CHA 01/28/2019 07:00PM ET,CHA,10.05
,,,,,,,,,SF/PF,Lance Thomas (12011351),Lance Thomas,12011351,SF/PF/F/UTIL,3200,NY@CHA 01/28/2019 07:00PM ET,NY,9.25
,,,,,,,,,SF/PF,Alfonzo McKinnie (12011344),Alfonzo McKinnie,12011344,SF/PF/F/UTIL,3200,GS@IND 01/28/2019 07:00PM ET,GS,11.48
,,,,,,,,,SF/PF,Doug McDermott (12011355),Doug McDermott,12011355,SF/PF/F/UTIL,3200,GS@IND 01/28/2019 07:00PM ET,IND,10.53
,,,,,,,,,SG/SF,Daniel Hamilton (12011335),Daniel Hamilton,12011335,SG/SF/F/G/UTIL,3200,ATL@LAC 01/28/2019 10:30PM ET,ATL,9.78
,,,,,,,,,SG,Jerome Robinson (12011348),Jerome Robinson,12011348,SG/G/UTIL,3200,ATL@LAC 01/28/2019 10:30PM ET,LAC,6.12
,,,,,,,,,C,Joakim Noah (12011359),Joakim Noah,12011359,C/UTIL,3200,DEN@MEM 01/28/2019 08:00PM ET,MEM,12.41
,,,,,,,,,SG/SF,Courtney Lee (12011368),Courtney Lee,12011368,SG/SF/F/G/UTIL,3100,NY@CHA 01/28/2019 07:00PM ET,NY,11.15
,,,,,,,,,SF/PF,TJ Leaf (12011373),TJ Leaf,12011373,SF/PF/F/UTIL,3100,GS@IND 01/28/2019 07:00PM ET,IND,6.25
,,,,,,,,,PF/C,Kyle O'Quinn (12011377),Kyle O'Quinn,12011377,PF/C/F/UTIL,3100,GS@IND 01/28/2019 07:00PM ET,IND,9.15
,,,,,,,,,PG,Quinn Cook (12011381),Quinn Cook,12011381,PG/G/UTIL,3100,GS@IND 01/28/2019 07:00PM ET,GS,14.64
,,,,,,,,,PG,Milos Teodosic (12011365),Milos Teodosic,12011365,PG/G/UTIL,3100,ATL@LAC 01/28/2019 10:30PM ET,LAC,7.9
,,,,,,,,,SG,Vince Carter (12011394),Vince Carter,12011394,SG/G/UTIL,3100,ATL@LAC 01/28/2019 10:30PM ET,ATL,13.94
,,,,,,,,,PF/C,Ivan Rabb (12011384),Ivan Rabb,12011384,PF/C/F/UTIL,3100,DEN@MEM 01/28/2019 08:00PM ET,MEM,7.5
,,,,,,,,,PG/SG,Brad Wanamaker (12011361),Brad Wanamaker,12011361,PG/SG/G/UTIL,3100,BKN@BOS 01/28/2019 07:30PM ET,BOS,8.05
,,,,,,,,,C,Alan Williams (12011388),Alan Williams,12011388,C/UTIL,3100,BKN@BOS 01/28/2019 07:30PM ET,BKN,20.5
,,,,,,,,,PF/C,Robert Williams (12011390),Robert Williams,12011390,PF/C/F/UTIL,3100,BKN@BOS 01/28/2019 07:30PM ET,BOS,10.51
,,,,,,,,,PG,Joe Chealey (12011401),Joe Chealey,12011401,PG/G/UTIL,3000,NY@CHA 01/28/2019 07:00PM ET,CHA,0
,,,,,,,,,SG,J.P. Macura (12011404),J.P. Macura,12011404,SG/G/UTIL,3000,NY@CHA 01/28/2019 07:00PM ET,CHA,9.5
,,,,,,,,,PF/C,Frank Kaminsky (12011407),Frank Kaminsky,12011407,PF/C/F/UTIL,3000,NY@CHA 01/28/2019 07:00PM ET,CHA,11.58
,,,,,,,,,SG/SF,Dwayne Bacon (12011411),Dwayne Bacon,12011411,SG/SF/F/G/UTIL,3000,NY@CHA 01/28/2019 07:00PM ET,CHA,8.24
,,,,,,,,,PF/C,Kristaps Porzingis (12011416),Kristaps Porzingis,12011416,PF/C/F/UTIL,3000,NY@CHA 01/28/2019 07:00PM ET,NY,0
,,,,,,,,,PF/C,Isaiah Hicks (12011420),Isaiah Hicks,12011420,PF/C/F/UTIL,3000,NY@CHA 01/28/2019 07:00PM ET,NY,0
,,,,,,,,,PF,Alize Johnson (12011424),Alize Johnson,12011424,PF/F/UTIL,3000,GS@IND 01/28/2019 07:00PM ET,IND,1.85
,,,,,,,,,C,Ike Anigbogu (12011427),Ike Anigbogu,12011427,C/UTIL,3000,GS@IND 01/28/2019 07:00PM ET,IND,2.25
,,,,,,,,,PG/SG,Victor Oladipo (12011429),Victor Oladipo,12011429,PG/SG/G/UTIL,3000,GS@IND 01/28/2019 07:00PM ET,IND,37.56
,,,,,,,,,SG,Stephan Hicks (12011433),Stephan Hicks,12011433,SG/G/UTIL,3000,GS@IND 01/28/2019 07:00PM ET,IND,0
,,,,,,,,,PG,Edmond Sumner (12011436),Edmond Sumner,12011436,PG/G/UTIL,3000,GS@IND 01/28/2019 07:00PM ET,IND,1.19
,,,,,,,,,SG/SF,Davon Reed (12011439),Davon Reed,12011439,SG/SF/F/G/UTIL,3000,GS@IND 01/28/2019 07:00PM ET,IND,0
,,,,,,,,,SG/SF,Damion Lee (12011444),Damion Lee,12011444,SG/SF/F/G/UTIL,3000,GS@IND 01/28/2019 07:00PM ET,GS,8.58
,,,,,,,,,PF/C,Jordan Bell (12011449),Jordan Bell,12011449,PF/C/F/UTIL,3000,GS@IND 01/28/2019 07:00PM ET,GS,9.76
,,,,,,,,,C,Damian Jones (12011453),Damian Jones,12011453,C/UTIL,3000,GS@IND 01/28/2019 07:00PM ET,GS,13.82
,,,,,,,,,SG/SF,Jacob Evans III (12011455),Jacob Evans III,12011455,SG/SF/F/G/UTIL,3000,GS@IND 01/28/2019 07:00PM ET,GS,2.26
,,,,,,,,,SF,Marcus Derrickson (12011460),Marcus Derrickson,12011460,SF/F/UTIL,3000,GS@IND 01/28/2019 07:00PM ET,GS,3.92
,,,,,,,,,PG,Shaun Livingston (12011560),Shaun Livingston,12011560,PG/G/UTIL,3000,GS@IND 01/28/2019 07:00PM ET,GS,11.88
,,,,,,,,,SF/PF,Justin Anderson (12011397),Justin Anderson,12011397,SF/PF/F/UTIL,3000,ATL@LAC 01/28/2019 10:30PM ET,ATL,7.16
,,,,,,,,,SF/PF,Luc Richard Mbah a Moute (12011463),Luc Richard Mbah a Moute,12011463,SF/PF/F/UTIL,3000,ATL@LAC 01/28/2019 10:30PM ET,LAC,8.94
,,,,,,,,,SG/SF,Sindarius Thornwell (12011467),Sindarius Thornwell,12011467,SG/SF/F/G/UTIL,3000,ATL@LAC 01/28/2019 10:30PM ET,LAC,3.38
,,,,,,,,,C,Angel Delgado (12011472),Angel Delgado,12011472,C/UTIL,3000,ATL@LAC 01/28/2019 10:30PM ET,LAC,0
,,,,,,,,,C,Boban Marjanovic (12011474),Boban Marjanovic,12011474,C/UTIL,3000,ATL@LAC 01/28/2019 10:30PM ET,LAC,14.02
,,,,,,,,,SF/PF,Mike Scott (12011476),Mike Scott,12011476,SF/PF/F/UTIL,3000,ATL@LAC 01/28/2019 10:30PM ET,LAC,11.13
,,,,,,,,,SF/PF,Alex Poythress (12011480),Alex Poythress,12011480,SF/PF/F/UTIL,3000,ATL@LAC 01/28/2019 10:30PM ET,ATL,11.21
,,,,,,,,,PG,Jaylen Adams (12011484),Jaylen Adams,12011484,PG/G/UTIL,3000,ATL@LAC 01/28/2019 10:30PM ET,ATL,3.25
,,,,,,,,,PG/SG,Tyler Dorsey (12011487),Tyler Dorsey,12011487,PG/SG/G/UTIL,3000,ATL@LAC 01/28/2019 10:30PM ET,ATL,7.09
,,,,,,,,,C,Miles Plumlee (12011491),Miles Plumlee,12011491,C/UTIL,3000,ATL@LAC 01/28/2019 10:30PM ET,ATL,9.40
,,,,,,,,,SG/SF,Dillon Brooks (12011493),Dillon Brooks,12011493,SG/SF/F/G/UTIL,3000,DEN@MEM 01/28/2019 08:00PM ET,MEM,12.43
,,,,,,,,,SF/PF,Yuta Watanabe (12011498),Yuta Watanabe,12011498,SF/PF/F/UTIL,3000,DEN@MEM 01/28/2019 08:00PM ET,MEM,4.25
,,,,,,,,,SG/SF,Julian Washburn (12011502),Julian Washburn,12011502,SG/SF/F/G/UTIL,3000,DEN@MEM 01/28/2019 08:00PM ET,MEM,0
,,,,,,,,,SF/PF,Chandler Parsons (12011507),Chandler Parsons,12011507,SF/PF/F/UTIL,3000,DEN@MEM 01/28/2019 08:00PM ET,MEM,9.83
,,,,,,,,,SF/PF,Michael Porter Jr. (12011511),Michael Porter Jr.,12011511,SF/PF/F/UTIL,3000,DEN@MEM 01/28/2019 08:00PM ET,DEN,0
,,,,,,,,,PF,Tyler Lydon (12011515),Tyler Lydon,12011515,PF/F/UTIL,3000,DEN@MEM 01/28/2019 08:00PM ET,DEN,2.55
,,,,,,,,,SF/PF,Jarred Vanderbilt (12011518),Jarred Vanderbilt,12011518,SF/PF/F/UTIL,3000,DEN@MEM 01/28/2019 08:00PM ET,DEN,7.75
,,,,,,,,,C,Thomas Welsh (12011522),Thomas Welsh,12011522,C/UTIL,3000,DEN@MEM 01/28/2019 08:00PM ET,DEN,3.71
,,,,,,,,,PG/SG,Brandon Goodwin (12011524),Brandon Goodwin,12011524,PG/SG/G/UTIL,3000,DEN@MEM 01/28/2019 08:00PM ET,DEN,3.89
,,,,,,,,,SG/SF,Dzanan Musa (12011528),Dzanan Musa,12011528,SG/SF/F/G/UTIL,3000,BKN@BOS 01/28/2019 07:30PM ET,BKN,2.82
,,,,,,,,,SF/PF,Jared Dudley (12011533),Jared Dudley,12011533,SF/PF/F/UTIL,3000,BKN@BOS 01/28/2019 07:30PM ET,BKN,12.69
,,,,,,,,,PF/C,Guerschon Yabusele (12011537),Guerschon Yabusele,12011537,PF/C/F/UTIL,3000,BKN@BOS 01/28/2019 07:30PM ET,BOS,5
,,,,,,,,,PG/SG,PJ Dozier (12011541),PJ Dozier,12011541,PG/SG/G/UTIL,3000,BKN@BOS 01/28/2019 07:30PM ET,BOS,4.17
,,,,,,,,,SG,R.J. Hunter (12011545),R.J. Hunter,12011545,SG/G/UTIL,3000,BKN@BOS 01/28/2019 07:30PM ET,BOS,0
,,,,,,,,,SG/SF,Jabari Bird (12011548),Jabari Bird,12011548,SG/SF/F/G/UTIL,3000,BKN@BOS 01/28/2019 07:30PM ET,BOS,0
,,,,,,,,,SF/PF,Semi Ojeleye (12011553),Semi Ojeleye,12011553,SF/PF/F/UTIL,3000,BKN@BOS 01/28/2019 07:30PM ET,BOS,6.49
,,,,,,,,,SG,Mitch Creek (12011557),Mitch Creek,12011557,SG/G/UTIL,3000,BKN@BOS 01/28/2019 07:30PM ET,BKN,0
